(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
(0.06283185307179587,)
